"postal_cd","locale","percent","n_districts_locale","n_districts","n_schools","n_students"
"AK","Urban",5.66037735849057,3,53,494,122104
"AK","Suburban",3.77358490566038,2,53,494,122104
"AK","Small Town",11.3207547169811,6,53,494,122104
"AK","Rural",79.2452830188679,42,53,494,122104
"AK Clean","Urban",6.97674418604651,3,43,408,109675
"AK Clean","Suburban",4.65116279069767,2,43,408,109675
"AK Clean","Small Town",13.953488372093,6,43,408,109675
"AK Clean","Rural",74.4186046511628,32,43,408,109675
"AL","Urban",12.1212121212121,16,132,1587,731631
"AL","Suburban",16.6666666666667,22,132,1587,731631
"AL","Small Town",24.2424242424242,32,132,1587,731631
"AL","Rural",46.969696969697,62,132,1587,731631
"AL Clean","Urban",11.5702479338843,14,121,1268,571365
"AL Clean","Suburban",15.702479338843,19,121,1268,571365
"AL Clean","Small Town",24.7933884297521,30,121,1268,571365
"AL Clean","Rural",47.9338842975207,58,121,1268,571365
"AR","Urban",5.88235294117647,14,238,1053,458149
"AR","Suburban",5.88235294117647,14,238,1053,458149
"AR","Small Town",26.0504201680672,62,238,1053,458149
"AR","Rural",62.1848739495798,148,238,1053,458149
"AR Clean","Urban",5.61224489795918,11,196,854,378102
"AR Clean","Suburban",5.61224489795918,11,196,854,378102
"AR Clean","Small Town",27.5510204081633,54,196,854,378102
"AR Clean","Rural",61.2244897959184,120,196,854,378102
"AZ","Urban",17.7884615384615,37,208,1501,923653
"AZ","Suburban",11.5384615384615,24,208,1501,923653
"AZ","Small Town",21.6346153846154,45,208,1501,923653
"AZ","Rural",49.0384615384615,102,208,1501,923653
"AZ Clean","Urban",20.1117318435754,36,179,1423,898129
"AZ Clean","Suburban",12.8491620111732,23,179,1423,898129
"AZ Clean","Small Town",20.6703910614525,37,179,1423,898129
"AZ Clean","Rural",46.3687150837989,83,179,1423,898129
"CA","Urban",15.4661016949153,146,944,8987,5697216
"CA","Suburban",32.4152542372881,306,944,8987,5697216
"CA","Small Town",16.6313559322034,157,944,8987,5697216
"CA","Rural",35.4872881355932,335,944,8987,5697216
"CA Clean","Urban",15.6555772994129,80,511,5311,3377208
"CA Clean","Suburban",35.2250489236791,180,511,5311,3377208
"CA Clean","Small Town",17.0254403131115,87,511,5311,3377208
"CA Clean","Rural",32.0939334637965,164,511,5311,3377208
"CO","Urban",6.17977528089888,11,178,1607,743855
"CO","Suburban",11.2359550561798,20,178,1607,743855
"CO","Small Town",19.6629213483146,35,178,1607,743855
"CO","Rural",62.9213483146067,112,178,1607,743855
"CO Clean","Urban",5.34351145038168,7,131,1122,534279
"CO Clean","Suburban",12.9770992366412,17,131,1122,534279
"CO Clean","Small Town",19.8473282442748,26,131,1122,534279
"CO Clean","Rural",61.8320610687023,81,131,1122,534279
"CT","Urban",8.28402366863905,14,169,1027,506685
"CT","Suburban",49.112426035503,83,169,1027,506685
"CT","Small Town",4.73372781065089,8,169,1027,506685
"CT","Rural",37.8698224852071,64,169,1027,506685
"CT Clean","Urban",8.80503144654088,14,159,947,462127
"CT Clean","Suburban",47.1698113207547,75,159,947,462127
"CT Clean","Small Town",5.0314465408805,8,159,947,462127
"CT Clean","Rural",38.9937106918239,62,159,947,462127
"DC","Urban",100,1,1,131,38609
"DC Clean","Urban",100,1,1,131,38609
"DE","Urban",6.25,1,16,196,109540
"DE","Suburban",56.25,9,16,196,109540
"DE","Small Town",25,4,16,196,109540
"DE","Rural",12.5,2,16,196,109540
"DE Clean","Urban",6.66666666666667,1,15,166,94374
"DE Clean","Suburban",53.3333333333333,8,15,166,94374
"DE Clean","Small Town",26.6666666666667,4,15,166,94374
"DE Clean","Rural",13.3333333333333,2,15,166,94374
"FL","Urban",14.2857142857143,10,70,3648,2427792
"FL","Suburban",38.5714285714286,27,70,3648,2427792
"FL","Small Town",20,14,70,3648,2427792
"FL","Rural",27.1428571428571,19,70,3648,2427792
"FL Clean","Urban",8.62068965517241,5,58,2769,1843575
"FL Clean","Suburban",41.3793103448276,24,58,2769,1843575
"FL Clean","Small Town",18.9655172413793,11,58,2769,1843575
"FL Clean","Rural",31.0344827586207,18,58,2769,1843575
"GA","Urban",8.33333333333333,15,180,2288,1593612
"GA","Suburban",13.8888888888889,25,180,2288,1593612
"GA","Small Town",27.7777777777778,50,180,2288,1593612
"GA","Rural",50,90,180,2288,1593612
"GA Clean","Urban",9.03614457831325,15,166,2151,1494831
"GA Clean","Suburban",14.4578313253012,24,166,2151,1494831
"GA Clean","Small Town",27.1084337349398,45,166,2151,1494831
"GA Clean","Rural",49.3975903614458,82,166,2151,1494831
"HI","Suburban",100,1,1,256,173658
"HI Clean","Suburban",100,1,1,256,173658
"IA","Urban",3.7463976945245,13,347,1402,471289
"IA","Suburban",4.32276657060519,15,347,1402,471289
"IA","Small Town",22.1902017291066,77,347,1402,471289
"IA","Rural",69.7406340057637,242,347,1402,471289
"IA Clean","Urban",3.7037037037037,11,297,1172,385689
"IA Clean","Suburban",3.7037037037037,11,297,1172,385689
"IA Clean","Small Town",21.8855218855219,65,297,1172,385689
"IA Clean","Rural",70.7070707070707,210,297,1172,385689
"ID","Urban",4.3859649122807,5,114,725,261977
"ID","Suburban",6.14035087719298,7,114,725,261977
"ID","Small Town",26.3157894736842,30,114,725,261977
"ID","Rural",63.1578947368421,72,114,725,261977
"ID Clean","Urban",5.10204081632653,5,98,661,245386
"ID Clean","Suburban",7.14285714285714,7,98,661,245386
"ID Clean","Small Town",26.530612244898,26,98,661,245386
"ID Clean","Rural",61.2244897959184,60,98,661,245386
"IL","Urban",3.48837209302326,30,860,3946,1909616
"IL","Suburban",39.7674418604651,342,860,3946,1909616
"IL","Small Town",19.4186046511628,167,860,3946,1909616
"IL","Rural",37.3255813953488,321,860,3946,1909616
"IL Clean","Urban",3.44827586206897,22,638,3100,1484276
"IL Clean","Suburban",40.282131661442,257,638,3100,1484276
"IL Clean","Small Town",20.5329153605016,131,638,3100,1484276
"IL Clean","Rural",35.7366771159875,228,638,3100,1484276
"IN","Urban",9.58904109589041,28,292,1830,994489
"IN","Suburban",17.1232876712329,50,292,1830,994489
"IN","Small Town",21.5753424657534,63,292,1830,994489
"IN","Rural",51.7123287671233,151,292,1830,994489
"IN Clean","Urban",9.35251798561151,26,278,1767,968374
"IN Clean","Suburban",17.9856115107914,50,278,1767,968374
"IN Clean","Small Town",22.3021582733813,62,278,1767,968374
"IN Clean","Rural",50.3597122302158,140,278,1767,968374
"KS","Urban",2.80701754385965,8,285,1336,454386
"KS","Suburban",4.56140350877193,13,285,1336,454386
"KS","Small Town",23.859649122807,68,285,1336,454386
"KS","Rural",68.7719298245614,196,285,1336,454386
"KS Clean","Urban",3.2520325203252,8,246,1124,372279
"KS Clean","Suburban",3.65853658536585,9,246,1124,372279
"KS Clean","Small Town",23.1707317073171,57,246,1124,372279
"KS Clean","Rural",69.9186991869919,172,246,1124,372279
"KY","Urban",3.44827586206897,6,174,1534,658256
"KY","Suburban",14.367816091954,25,174,1534,658256
"KY","Small Town",31.6091954022989,55,174,1534,658256
"KY","Rural",50.5747126436782,88,174,1534,658256
"KY Clean","Urban",3.6144578313253,6,166,1512,650633
"KY Clean","Suburban",13.855421686747,23,166,1512,650633
"KY Clean","Small Town",30.7228915662651,51,166,1512,650633
"KY Clean","Rural",51.8072289156626,86,166,1512,650633
"LA","Urban",13.0434782608696,9,69,1267,616348
"LA","Suburban",26.0869565217391,18,69,1267,616348
"LA","Small Town",24.6376811594203,17,69,1267,616348
"LA","Rural",36.231884057971,25,69,1267,616348
"LA Clean","Urban",13.1147540983607,8,61,1162,573838
"LA Clean","Suburban",27.8688524590164,17,61,1162,573838
"LA Clean","Small Town",24.5901639344262,15,61,1162,573838
"LA Clean","Rural",34.4262295081967,21,61,1162,573838
"MA","Urban",3.38983050847458,10,295,1702,864451
"MA","Suburban",65.7627118644068,194,295,1702,864451
"MA","Small Town",6.44067796610169,19,295,1702,864451
"MA","Rural",24.4067796610169,72,295,1702,864451
"MA Clean","Urban",3.43511450381679,9,262,1556,791155
"MA Clean","Suburban",66.030534351145,173,262,1556,791155
"MA Clean","Small Town",7.25190839694656,19,262,1556,791155
"MA Clean","Rural",23.2824427480916,61,262,1556,791155
"MD","Urban",16.6666666666667,4,24,1398,811173
"MD","Suburban",37.5,9,24,1398,811173
"MD","Small Town",16.6666666666667,4,24,1398,811173
"MD","Rural",29.1666666666667,7,24,1398,811173
"MD Clean","Urban",17.3913043478261,4,23,1384,803670
"MD Clean","Suburban",34.7826086956522,8,23,1384,803670
"MD Clean","Small Town",17.3913043478261,4,23,1384,803670
"MD Clean","Rural",30.4347826086957,7,23,1384,803670
"ME","Urban",2.85714285714286,5,175,607,174242
"ME","Suburban",10.2857142857143,18,175,607,174242
"ME","Small Town",9.71428571428571,17,175,607,174242
"ME","Rural",77.1428571428571,135,175,607,174242
"ME Clean","Urban",0.819672131147541,1,122,382,106553
"ME Clean","Suburban",10.655737704918,13,122,382,106553
"ME Clean","Small Town",8.19672131147541,10,122,382,106553
"ME Clean","Rural",80.327868852459,98,122,382,106553
"MI","Urban",6.41025641025641,35,546,3157,1373257
"MI","Suburban",27.1062271062271,148,546,3157,1373257
"MI","Small Town",16.6666666666667,91,546,3157,1373257
"MI","Rural",49.8168498168498,272,546,3157,1373257
"MI Clean","Urban",4.34782608695652,13,299,1718,731705
"MI Clean","Suburban",25.0836120401338,75,299,1718,731705
"MI Clean","Small Town",19.0635451505017,57,299,1718,731705
"MI Clean","Rural",51.505016722408,154,299,1718,731705
"MN","Urban",2.69461077844311,9,334,1884,781029
"MN","Suburban",11.9760479041916,40,334,1884,781029
"MN","Small Town",25.748502994012,86,334,1884,781029
"MN","Rural",59.5808383233533,199,334,1884,781029
"MN Clean","Urban",2.75862068965517,8,290,1676,689452
"MN Clean","Suburban",12.7586206896552,37,290,1676,689452
"MN Clean","Small Town",26.2068965517241,76,290,1676,689452
"MN Clean","Rural",58.2758620689655,169,290,1676,689452
"MO","Urban",2.69230769230769,14,520,2198,864347
"MO","Suburban",9.42307692307692,49,520,2198,864347
"MO","Small Town",18.2692307692308,95,520,2198,864347
"MO","Rural",69.6153846153846,362,520,2198,864347
"MO Clean","Urban",2.3094688221709,10,433,1819,697001
"MO Clean","Suburban",9.2378752886836,40,433,1819,697001
"MO Clean","Small Town",17.3210161662818,75,433,1819,697001
"MO Clean","Rural",71.1316397228637,308,433,1819,697001
"MS","Urban",3.3112582781457,5,151,1062,487501
"MS","Suburban",6.62251655629139,10,151,1062,487501
"MS","Small Town",34.4370860927152,52,151,1062,487501
"MS","Rural",55.6291390728477,84,151,1062,487501
"MS Clean","Urban",4,5,125,889,409427
"MS Clean","Suburban",7.2,9,125,889,409427
"MS Clean","Small Town",35.2,44,125,889,409427
