"","verified_category","predicted_category","raw_category","test_data.frn_complete","guessed_correctly"
"5","Fiber","Fiber","Fiber","2717922-1",TRUE
"12","Fiber","Fiber","Fiber","2718083-1",TRUE
"15","Other / Uncategorized","Other / Uncategorized","Other / Uncategorized","2718105-1",TRUE
"17","Fiber","Fiber","Fiber","2718134-1",TRUE
"32","Other / Uncategorized","Other / Uncategorized","Fiber","2718376-2",TRUE
"40","Fiber","Fiber","Fiber","2718490-1",TRUE
"44","Cable / DSL","Cable / DSL","Other / Uncategorized","2718522-1",TRUE
"47","Fiber","Fiber","Other / Uncategorized","2718551-3",TRUE
"48","Other / Uncategorized","Fiber","Other / Uncategorized","2718551-4",FALSE
"49","Fiber","Fiber","Other / Uncategorized","2718551-6",TRUE
"53","Cable / DSL","Cable / DSL","Other / Uncategorized","2718647-1",TRUE
"63","Fiber","Fiber","Fiber","2718841-1",TRUE
"65","Fiber","Fiber","Fiber","2718854-1",TRUE
"71","Fiber","Fiber","Other / Uncategorized","2718999-2",TRUE
"75","Copper","Copper","Copper","2719186-1",TRUE
"79","Fiber","Fiber","Fiber","2719315-1",TRUE
"82","Cable / DSL","Cable / DSL","Cable / DSL","2719393-1",TRUE
"115","Fiber","Fiber","Fiber","2719781-1",TRUE
"118","Fiber","Fiber","Fiber","2719937-1",TRUE
"120","Fiber","Fiber","Fiber","2719968-2",TRUE
"128","Fiber","Fiber","Fiber","2720118-1",TRUE
"140","Fiber","Fiber","Fiber","2720402-1",TRUE
"142","Fiber","Fiber","Fiber","2720477-1",TRUE
"143","Fiber","Fiber","Fiber","2720478-1",TRUE
"152","Fiber","Fiber","Fiber","2720630-1",TRUE
"155","Fiber","Fiber","Fiber","2720724-1",TRUE
"163","Fiber","Fiber","Fiber","2720799-1",TRUE
"167","Copper","Copper","Other / Uncategorized","2720917-2",TRUE
"170","Cable / DSL","Cable / DSL","Other / Uncategorized","2720968-1",TRUE
"180","Fiber","Fiber","Fiber","2721095-1",TRUE
"183","Fiber","Fiber","Fiber","2721158-1",TRUE
"189","Fiber","Fiber","Fiber","2721232-1",TRUE
"195","Fiber","Fiber","Fiber","2721388-1",TRUE
"196","Fiber","Fiber","Fiber","2721414-1",TRUE
"202","Other / Uncategorized","Other / Uncategorized","Fiber","2721582-1",TRUE
"211","Cable / DSL","Cable / DSL","Other / Uncategorized","2721635-1",TRUE
"214","Fiber","Fiber","Fiber","2721657-1",TRUE
"220","Fiber","Fiber","Other / Uncategorized","2721742-1",TRUE
"225","Copper","Copper","Copper","2721837-1",TRUE
"227","Fiber","Fiber","Fiber","2721874-1",TRUE
"229","Cable / DSL","Cable / DSL","Other / Uncategorized","2721880-1",TRUE
"234","Fiber","Fiber","Fiber","2721911-2",TRUE
"236","Fiber","Fiber","Fiber","2721931-1",TRUE
"246","Fiber","Fiber","Fiber","2722157-1",TRUE
"248","Fiber","Fiber","Other / Uncategorized","2722172-1",TRUE
"250","Fiber","Fiber","Other / Uncategorized","2722270-1",TRUE
"252","Fiber","Fiber","Cable / DSL","2722283-1",TRUE
"255","Fiber","Fiber","Other / Uncategorized","2722342-1",TRUE
"259","Other / Uncategorized","Other / Uncategorized","Other / Uncategorized","2722400-1",TRUE
"267","Fiber","Fiber","Fiber","2722474-1",TRUE
"271","Fiber","Fiber","Fiber","2722538-1",TRUE
"273","Fiber","Fiber","Fiber","2722573-1",TRUE
"275","Fiber","Fiber","Fiber","2722589-1",TRUE
"284","Fiber","Fiber","Fiber","2722669-1",TRUE
"304","Fiber","Fiber","Cable / DSL","2722856-1",TRUE
"307","Other / Uncategorized","Other / Uncategorized","Other / Uncategorized","2722877-1",TRUE
"324","Cable / DSL","Cable / DSL","Fiber","2723062-1",TRUE
"343","Fiber","Fiber","Other / Uncategorized","2723299-1",TRUE
"344","Fiber","Fiber","Fiber","2723299-2",TRUE
"350","Fiber","Fiber","Other / Uncategorized","2723340-1",TRUE
"351","Fiber","Fiber","Other / Uncategorized","2723342-1",TRUE
"377","Fiber","Fiber","Other / Uncategorized","2723561-1",TRUE
"378","Fixed Wireless","Fixed Wireless","Other / Uncategorized","2723573-1",TRUE
"382","Other / Uncategorized","Other / Uncategorized","Other / Uncategorized","2723636-1",TRUE
"388","Fiber","Fiber","Fiber","2723677-1",TRUE
"421","Cable / DSL","Cable / DSL","Cable / DSL","2724144-1",TRUE
"428","Fiber","Fiber","Fiber","2724157-6",TRUE
"431","Fixed Wireless","Fixed Wireless","Fixed Wireless","2724183-2",TRUE
"436","Cable / DSL","Cable / DSL","Other / Uncategorized","2724207-1",TRUE
"440","Other / Uncategorized","Other / Uncategorized","Other / Uncategorized","2724272-1",TRUE
"441","Fiber","Fiber","Cable / DSL","2724276-1",TRUE
"443","Fiber","Fiber","Fiber","2724320-1",TRUE
"450","Fiber","Fiber","Fiber","2724450-1",TRUE
"471","Fiber","Fiber","Cable / DSL","2724926-1",TRUE
"477","Fiber","Fiber","Other / Uncategorized","2724956-1",TRUE
"487","Fiber","Fiber","Fiber","2725061-1",TRUE
"496","Copper","Copper","Copper","2725248-1",TRUE
"498","Fiber","Fiber","Fiber","2725276-1",TRUE
"501","Fixed Wireless","Fixed Wireless","Fixed Wireless","2725299-1",TRUE
"510","Cable / DSL","Cable / DSL","Cable / DSL","2725439-1",TRUE
"529","Cable / DSL","Cable / DSL","Cable / DSL","2725704-1",TRUE
"536","Fixed Wireless","Fixed Wireless","Fixed Wireless","2725773-1",TRUE
"542","Fiber","Fiber","Fiber","2725873-1",TRUE
"551","Cable / DSL","Cable / DSL","Cable / DSL","2725983-1",TRUE
"553","Fiber","Fiber","Fiber","2726020-1",TRUE
"555","Cable / DSL","Cable / DSL","Cable / DSL","2726035-1",TRUE
"557","Fiber","Fiber","Other / Uncategorized","2726053-1",TRUE
"559","Fiber","Fiber","Fiber","2726094-1",TRUE
"561","Fiber","Fiber","Fiber","2726094-3",TRUE
"564","Fiber","Fiber","Other / Uncategorized","2726126-1",TRUE
"565","Fiber","Fiber","Fiber","2726137-1",TRUE
"574","Fiber","Fiber","Fiber","2726275-1",TRUE
"579","Fiber","Fiber","Other / Uncategorized","2726376-3",TRUE
"583","Fiber","Fiber","Fiber","2726376-7",TRUE
"588","Fixed Wireless","Fixed Wireless","Fixed Wireless","2726535-1",TRUE
"589","Fiber","Fiber","Fiber","2726539-1",TRUE
"592","Fiber","Fiber","Fiber","2726576-1",TRUE
"599","Fiber","Fiber","Other / Uncategorized","2726655-2",TRUE
"603","Cable / DSL","Cable / DSL","Cable / DSL","2726717-1",TRUE
"614","Cable / DSL","Cable / DSL","Other / Uncategorized","2726811-1",TRUE
"622","Fiber","Fiber","Fiber","2726874-1",TRUE
"637","Other / Uncategorized","Other / Uncategorized","Fiber","2727096-1",TRUE
"644","Cable / DSL","Cable / DSL","Cable / DSL","2727333-1",TRUE
"649","Fiber","Fiber","Fiber","2727423-1",TRUE
"657","Fiber","Cable / DSL","Fiber","2727498-1",FALSE
"671","Other / Uncategorized","Other / Uncategorized","Fiber","2727759-1",TRUE
"685","Fiber","Fiber","Fiber","2728083-1",TRUE
