text,count
frn,4643
services,3513
fcc,2887
dr1,2726
service,2497
denied,2157
documentation,2014
applicant,1700
voice,1593
funding,1512
rules,1279
provided,1206
form,1191
therefore,1180
order,1170
request,1085
support,1073
determine,1013
year,978
program,920
470,892
competitive,872
bidding,869
needed,833
sufficient,820
rate,807
eligibility,789
item,775
14,775
following,763
99,750
requested,749
subject,721
eligible,720
cost,716
month,710
type,704
discount,676
according,676
2015,656
phase,656
beginning,650
reduced,648
require,645
provide,625
products,611
ineligible,594
process,591
bidders,591
provider,581
failed,578
rfp,571
bid,559
information,555
vendor,534
based,487
entity,476
must,468
since,468
mr1,465
applicants,464
data,454
fiber,452
entities,450
effective,440
review,434
per,427
schools,421
evaluation,361
471,354
modified,347
dr2,310
agree,309
required,302
requirements,302
specific,300
prospective,296
respond,293
posted,288
accurate,288
providers,281
met,277
requirement,273
application,269
demonstrate,266
individual,262
bids,257
price,253
plans,248
contract,246
current,245
bona,240
fide,240
school,238
evaluate,235
potential,235
libraries,231
prices,225
use,224
network,222
requesting,214
chooses,214
local,213
dark,213
associated,207
changed,207
accordance,203
requests,199
either,192
meet,191
receive,189
submit,177
solution,176
factor,175
possible,174
stated,171
usac,167
universal,167
used,167
administrator,165
violated,165
included,164
line,162
within,160
amount,157
product,156
mr2,156
proposal,156
28,151
needs,149
solicitation,144
pertinent,144
160029101,144
defining,143
basis,142
date,142
consortium,142
lower,142
option,140
new,137
authority,137
available,136
fall,135
2016,134
primary,133
wireless,133
equipment,132
includes,131
internet,129
tariff,127
demonstrated,127
selective,126
percent,125
thirty,125
oya,124
violation,123
two,122
winning,121
created,120
00,117
asked,117
access,115
selected,114
questions,114
years,112
number,112
04,108
contains,108
may,107
selection,107
one,107
cards,105
air,105
area,104
determined,103
agreement,103
part,102
physically,102
duplicative,102
unless,102
installing,102
13,102
alone,101
location,100
16049708,100
uncommon,100
make,99
legally,99
binding,99
academy,97
fund,96
fy2016,96
certifications,95
document,95
description,95
remove,94
cellular,93
receiving,93
referenced,93
long,92
total,92
effectiveness,91
prohibit,91
however,91
proposals,90
distance,89
act,89
better,89
submitting,89
due,88
applies,88
nifs,88
also,87
amp,86
lit,86
conduct,85
lines,85
fair,85
select,85
